fetched_at_utc,ok,http_status,row_count,signature_sha1,changed_vs_prev,min_target_utc,max_target_utc,error
2026-02-28T19:59:26.162658+00:00,False,,0,,False,,,"HTTPSConnectionPool(host='1.windsurfice.com', port=443): Max retries exceeded with url: /PHP_scripts/GetForecastDB.php (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x782b172d91b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
2026-02-28T20:10:12.129297+00:00,True,200,69,6c8b8bd5b754aefbfea0678c09ea0d462881302e,False,2026-02-28T09:00:00+00:00,2026-03-03T05:00:00+00:00,
2026-02-28T20:18:10.299389+00:00,True,200,69,6c8b8bd5b754aefbfea0678c09ea0d462881302e,False,2026-02-28T09:00:00+00:00,2026-03-03T05:00:00+00:00,
2026-02-28T21:18:10.608620+00:00,True,200,70,d4af3089bf3bdc02aedb478fe23030186fa57730,True,2026-02-28T09:00:00+00:00,2026-03-03T06:00:00+00:00,
2026-02-28T22:18:10.952334+00:00,True,200,69,069a873490e3d9280d576c9127562c6b12a63a3a,True,2026-02-28T11:00:00+00:00,2026-03-03T07:00:00+00:00,
2026-02-28T23:18:12.427689+00:00,True,200,69,98a797f7c003d225f503f4ba3181343063a2c7e2,True,2026-02-28T12:00:00+00:00,2026-03-03T08:00:00+00:00,
2026-03-01T00:18:13.927907+00:00,True,200,69,8a7d17b1034b357032a5adfc48836ab6c3eb7183,True,2026-02-28T13:00:00+00:00,2026-03-03T09:00:00+00:00,
2026-03-01T01:18:15.609709+00:00,True,200,69,cf5e117f7bc626449bd387b19ed08890bf193bcd,True,2026-02-28T14:00:00+00:00,2026-03-03T10:00:00+00:00,
2026-03-01T02:18:16.127173+00:00,True,200,69,fd21f9961b9cca6ff62357b7d8706a8ac73d5e5b,True,2026-02-28T15:00:00+00:00,2026-03-03T11:00:00+00:00,
2026-03-01T03:18:17.524325+00:00,True,200,69,fd21f9961b9cca6ff62357b7d8706a8ac73d5e5b,False,2026-02-28T15:00:00+00:00,2026-03-03T11:00:00+00:00,
2026-03-01T04:18:18.759982+00:00,True,200,69,1f4a1a0506b7d9871cb828f8631f0af48d0f5f29,True,2026-02-28T17:00:00+00:00,2026-03-03T13:00:00+00:00,
